tau,z
349.57755743632714,350.0112827443755
355.67312527036694,356.10685058028116
361.87498124112767,362.3087065529402
368.184978689974,368.618704003718
374.60500327489893,375.0387285906081
381.1369735340273,381.5706988517358
387.7828414589453,388.21656677868816
394.544593078027,394.9783183998396
401.4242490499318,401.8579743738502
408.42386526745173,408.85759059351267
415.5455334718871,415.979258800128
422.7913818781352,423.22510720859407
430.16357581067905,430.5973011433945
437.66431835066516,438.09804368567654
445.2958509942651,445.7295763316124
453.0604543225162,453.4941796622403
460.9604486828429,461.3941740249851
468.9981948824612,469.43192022706376
477.1760948938741,477.60982024097984
485.49659257266916,485.9303179223218
493.96217438783157,494.3958997400755
502.5753701647923,503.00909551967266
511.3387538414321,511.7724791989949
520.2549442372687,520.6886695975606
529.3266058360556,529.7603311991244
538.5564495820272,538.9901749479212
547.9472336900282,548.3809590587967
557.501764469769,557.9354898414622
567.2228971644538,567.6566225391225
577.1135368040315,577.5472621817277
587.176639073325,587.6103644541015
597.4152111952977,597.8489365780031
607.8323128297224,608.2660382133422
618.4310569875183,618.8647823720685
629.2146109610337,629.6483363465304
640.1861972705483,640.6199226570081
651.3490946272796,651.7828200147193
662.7066389131828,663.1403643016195
674.2622241778336,674.6959495672845
686.019303652694,686.453029043177
697.9813907830653,698.4151161745983
710.1520602780329,710.5857856706343
722.5349491787207,722.9686745724091
735.1337579451717,735.567483339966
747.9522515621813,748.3859769581009
760.9942606644117,761.4279860614761
774.2636826811262,774.6974080793552
787.7644830008832,788.1982084002974
801.5006961565397,801.9344215571596
815.4764270309187,815.9101524327655
829.6958520834916,830.1295774865865
844.163220598467,844.5969460028318
858.8828559546258,859.3165813602828
873.8591569173066,874.2928823242781
889.0965989529167,889.5303243612258
904.5997355663667,905.0334609754459
920.373199661823,920.8069250709182
936.4217049271896,936.8554303363012
952.75004724273,953.1837726518584
969.3631061142522,969.7968315233979
986.2658461312831,986.699571540446
1003.4633184506692,1003.8970438598494
1020.9606623060475,1021.394387715246
1038.7631065436362,1039.1968319528528
1056.8759711848052,1057.3096965940404
1075.3046690158924,1075.738394425147
1094.0547072057436,1094.4884326150168
1113.1316889514546,1113.5654143607476
1132.5413151528126,1132.9750405621257
1152.289386115932,1152.7231115252653
1172.3818032865997,1172.8155286959536
1192.8245710138415,1193.2582964232165
1213.6237983442418,1214.0575237536377
1234.7857008475503,1235.2194262569683
1256.3166024741215,1256.750327883561
1278.2229374447415,1278.6566628542041
1300.51125217341,1300.9449775828953
1323.1882072236463,1323.6219326331548
1346.2605792989111,1346.6943047084433
1369.735263267732,1370.1689886772888
1393.6192742241435,1394.052999633725
1417.9197495840522,1418.353474993658
1442.643951218159,1443.07767662779
1467.7992676220706,1468.2329930317278
1493.3932161242533,1493.8269415339364
1519.4334451324848,1519.8671705421948
1545.9277364194786,1546.3614618292158
1572.8840074483612,1573.3177328581264
1600.3103137387018,1600.7440391484947
1628.2148512737936,1628.6485766836154
1656.6059589499152,1657.0396843597664
1685.4921210682971,1685.9258464781774
1714.8819698705408,1715.3156952804516
1744.7842881182494,1745.218013528191
1775.208011717636,1775.6417371276084
1806.1622323899016,1806.595957799906
1837.6562003881725,1838.0899257982092
1869.6993272618138,1870.1330526718834
1902.3011886689458,1902.7349140790484
1935.4715272380001,1935.905252648137
1969.2202554791734,1969.6539808893451
2003.557458746648,2003.9911841568553
2038.4933982524642,2038.927123662707
2074.038514132946,2074.4722395432254
2110.2034285685963,2110.637153978913
2146.998948958392,2147.432674368746
2184.4360711494282,2184.869796559821
2222.525982722885,2222.959708133317
2261.2800663372795,2261.713791747751
2300.7099031300245,2301.143628540536
2340.827276178294,2341.2610015888476
2381.6441740202395,2382.077899430835
2423.1727942376006,2423.6065196482386
2465.4255471007914,2465.859272511472
2508.4150592775413,2508.8487846882667
2552.154177606206,2552.5879030169763
2596.6559729348724,2597.0896983456882
2641.933744027406,2642.3674694382685
2688.0010215376074,2688.434746948517
2734.8715720526675,2735.3052974636253
2782.559402207126,2782.9931276181323
2831.0787628685666,2831.512488279623
2880.4441533962977,2880.877878807405
2930.6703259742912,2931.10405138545
2981.7722900196736,2982.2060154308847
3033.765316668089,3034.1990420793536
3086.6649433372745,3087.0986687485934
3140.4869783702065,3140.9207037815804
3195.2475057592137,3195.681231170644
3250.96288995246,3251.3966153639476
3307.6497807442424,3308.083506155788
3365.3251182505574,3365.7588436621622
3424.0061379714257,3424.4398633830906
3483.7103759414927,3484.144101353219
3544.455673970436,3544.8893993822244
3606.2601849747475,3606.6939103866
3669.142378402494,3669.576103814411
3733.12104575266,3733.5547711646423
3798.215306190736,3798.6490316027853
3864.4446122622244,3864.8783376743418
3931.82875570577,3932.2624811179567
4000.3878733676584,4000.8215987798785
4070.1424532194387,4070.5761786316716
4141.113340480481,4141.547065892728
4213.321743847289,4213.755469259549
4286.789241831434,4287.222967243707
4361.537789208006,4361.9715146202925
4437.589723576498,4438.023448988799
4514.967772036101,4515.401497448416
4593.6950579773975,4594.128783389728
4673.795107992463,4674.228833404807
4755.291858905486,4755.725584317845
4838.209664925957,4838.643390338331
4922.573304926602,4923.007030338991
5008.407989848212,5008.841715260618
5095.739370233599,5096.1730956460215
5184.593543892913,5185.02726930535
5274.99706370262,5275.430789115075
5366.976945540476,5367.410670952948
5460.56067635886,5460.99440177135
5555.7762223988775,5556.209947811384
5652.652037547698,5653.0857629602215
5751.217071841614,5751.650797254156
5851.500780117376,5851.934505529936
5953.53313081437,5953.96685622695
6057.344614930286,6057.778340342885
6162.966255132942,6163.3999805455605
6270.429615030991,6270.863340443629
6379.766808606282,6380.20053401894
6491.010509810694,6491.444235223373
6604.193962330305,6604.627687743005
6719.350989519822,6719.784714932543
6836.516004510238,6836.949729922981
6955.724020492732,6956.157745905496
7077.010661181889,7077.44438659466
7200.412171461377,7200.845896874147
7325.9654282152305,7326.399153628001
7453.707951348026,7454.141676760799
7583.677914997191,7584.111640409963
7715.914158940838,7716.347884353614
7850.4562002045095,7850.889925617281
7987.344244870307,7987.777970283078
8126.6192000919455,8127.052925504719
8268.3226863193,8268.756411732069
8412.49704973612,8412.930775148892
8559.18537491462,8559.619100327389
8708.431497690724,8708.865223103498
8860.280018263818,8860.713743676592
9014.776314524917,9015.21003993769
9171.96655561724,9172.400281030015
9331.89771573324,9332.331441146012
9494.617588152203,9495.051313564974
9660.174799522645,9660.608524935422
9828.618824393714,9829.052549806489
10000.0,10000.433725412775
